CODIGO_MADRID;CODIGO;Pob;Pob_Men;Pon_Wom;Municipio;D08Abr;D09Abr;D10Abr;D11Abr;D12Abr;D13Abr;D14Abr;D15Abr;D16Abr;D17Abr;D18Abr;D19Abr;D20Abr;D21Abr;D22Abr;D23Abr;D24Abr;D25Abr;D26Abr;D27Abr;D28Abr;D29Abr;D30Abr;D01May;D02May;D03May;D04May
1837;28183;1658;853;805;Zarzalejo;0;0;0;0;0;0;0;0;0;0;0;0;0;7;13;13;17;18;18;18;18;20;21;22;22;22;22
9015;28901;1299;670;629;Lozoyuela-Navas-Sieteiglesias;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9020;28902;679;378;301;Puentes Viejas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9036;28903;47722;23141;24581;Tres Cantos;222;235;240;244;248;254;262;266;270;276;283;286;287;294;299;300;311;316;317;322;327;331;335;337;337;337;338
79601;28079;134881;0;0;Madrid;708;740;757;779;784;792;814;847;863;904;933;937;940;978;1011;1024;1048;1060;1060;1062;1077;1089;1100;1107;1109;1110;1111
79602;28079;153830;0;0;Madrid;1066;1092;1118;1132;1138;1146;1178;1219;1241;1287;1319;1326;1323;1368;1394;1406;1430;1451;1456;1458;1470;1479;1491;1497;1501;1507;1510
79603;28079;119379;0;0;Madrid;983;1033;1053;1079;1090;1098;1124;1137;1156;1186;1213;1224;1226;1233;1246;1253;1274;1284;1293;1302;1320;1334;1346;1358;1361;1363;1368
79604;28079;146148;0;0;Madrid;1076;1103;1110;1130;1137;1143;1186;1208;1232;1260;1298;1317;1328;1363;1384;1411;1451;1456;1459;1471;1491;1515;1532;1543;1548;1549;1551
79605;28079;145865;0;0;Madrid;1058;1079;1091;1111;1118;1125;1154;1190;1206;1232;1263;1287;1293;1318;1370;1391;1426;1444;1444;1451;1475;1494;1511;1525;1527;1528;1532
79606;28079;157937;0;0;Madrid;1450;1490;1504;1542;1553;1574;1617;1655;1679;1720;1742;1788;1790;1838;1869;1896;1941;1960;1965;1968;1976;2008;2038;2046;2044;2046;2048
79607;28079;139448;0;0;Madrid;902;927;955;996;1005;1016;1040;1080;1109;1156;1199;1236;1244;1279;1310;1331;1369;1390;1397;1403;1421;1432;1445;1447;1453;1457;1460
79608;28079;246021;0;0;Madrid;1962;2019;2054;2112;2131;2153;2199;2253;2290;2343;2408;2473;2479;2523;2575;2610;2656;2673;2684;2695;2709;2737;2775;2788;2796;2802;2810
79609;28079;119423;0;0;Madrid;771;803;830;843;845;847;877;927;939;997;1025;1042;1045;1077;1096;1122;1153;1181;1192;1198;1216;1235;1253;1259;1259;1262;1272
79610;28079;238154;0;0;Madrid;1685;1745;1778;1855;1880;1902;1940;2007;2122;2190;2249;2279;2284;2332;2372;2402;2453;2480;2498;2502;2529;2565;2589;2603;2605;2605;2631
79611;28079;253040;0;0;Madrid;1635;1690;1726;1794;1809;1832;1869;1929;2051;2113;2158;2191;2209;2259;2308;2331;2374;2403;2418;2434;2452;2473;2503;2507;2509;2519;2528
79612;28079;139501;0;0;Madrid;954;973;1016;1059;1064;1071;1094;1110;1130;1142;1173;1188;1192;1214;1239;1251;1278;1289;1294;1300;1312;1317;1326;1331;1333;1337;1338
79613;28079;234770;0;0;Madrid;2175;2243;2271;2320;2334;2358;2410;2481;2516;2543;2595;2622;2627;2660;2706;2728;2753;2784;2792;2797;2825;2853;2874;2895;2899;2903;2904
79614;28079;94609;0;0;Madrid;930;958;980;1009;1020;1035;1053;1075;1088;1116;1137;1158;1159;1173;1192;1202;1216;1224;1231;1234;1239;1245;1256;1262;1264;1267;1266
79615;28079;216270;0;0;Madrid;1454;1507;1536;1571;1596;1612;1656;1689;1740;1790;1830;1863;1868;1911;1949;1971;1996;2021;2032;2040;2066;2067;2088;2101;2106;2111;2111
79616;28079;188267;0;0;Madrid;1203;1241;1259;1287;1310;1329;1367;1396;1439;1462;1485;1506;1507;1533;1558;1574;1593;1606;1613;1619;1636;1642;1655;1662;1665;1664;1664
79617;28079;148883;0;0;Madrid;963;992;1023;1059;1069;1077;1093;1117;1140;1172;1198;1213;1216;1232;1261;1271;1294;1311;1314;1319;1332;1338;1348;1355;1356;1358;1358
79618;28079;110436;0;0;Madrid;955;964;973;984;989;995;1018;1045;1055;1063;1082;1083;1083;1091;1104;1114;1120;1124;1125;1128;1141;1147;1156;1158;1159;1160;1161
79619;28079;72126;0;0;Madrid;579;595;612;625;626;635;644;656;663;675;689;696;695;702;715;716;726;727;728;729;732;737;746;749;751;753;752
79620;28079;158166;0;0;Madrid;988;1004;1019;1039;1067;1077;1104;1135;1172;1200;1217;1242;1243;1270;1283;1298;1325;1341;1344;1346;1363;1363;1370;1377;1378;1379;1379
79621;28079;48972;0;0;Madrid;303;305;319;325;332;333;339;349;357;360;366;373;373;379;386;393;398;399;403;403;407;410;409;410;411;411;411
